Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates with glob **/*.
Watching dir C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\url_qr\locale with glob **/*.mo.
Watching dir C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python311\Lib\asyncio\trsock.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1700322174.6434488
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1700322175.075482
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\formats.py first seen with mtime 1700322175.665503
File C:\Python311\Lib\asyncio\__init__.py first seen with mtime 1686099618.0
File C:\Python311\DLLs\_decimal.pyd first seen with mtime 1686099694.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\qrcode\compat\pil.py first seen with mtime 1700380125.9728773
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\forms\utils.py first seen with mtime 1700322175.2587366
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\views\csrf.py first seen with mtime 1700322175.7244177
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1700322175.2341087
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1700322174.7874217
File C:\Python311\Lib\urllib\parse.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\_os.py first seen with mtime 1700322175.6326563
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\whitenoise\base.py first seen with mtime 1700588950.3338683
File C:\Python311\Lib\uuid.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1700322175.13171
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1700322175.1872823
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\files\images.py first seen with mtime 1700322174.7694707
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1700322175.7102296
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1700322174.9718835
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1700322169.3906488
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1700322173.3805761
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1700322165.343199
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1700322169.4016504
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\crypto.py first seen with mtime 1700322175.6454434
File C:\Python311\Lib\numbers.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\qrcode\base.py first seen with mtime 1700380125.936346
File C:\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1700322174.9268403
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1700322506.9598608
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1700322175.7003179
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1700322174.931659
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\options.py first seen with mtime 1700322175.160355
File C:\Python311\Lib\email\message.py first seen with mtime 1686099618.0
File C:\Python311\DLLs\_ssl.pyd first seen with mtime 1686099694.0
File C:\Python311\Lib\ssl.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\files.py first seen with mtime 1700322174.7269363
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\paginator.py first seen with mtime 1700322174.6775415
File C:\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\colorama\initialise.py first seen with mtime 1700380128.1571856
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1700322174.7345066
File C:\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\__init__.py first seen with mtime 1700322166.343693
File C:\Python311\Lib\asyncio\staggered.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1700322169.8836417
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1700322175.0734518
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1700322175.190326
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\PIL\_version.py first seen with mtime 1700380165.4534328
File C:\Python311\Lib\typing.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\transaction.py first seen with mtime 1700322174.9468453
File C:\Python311\DLLs\_uuid.pyd first seen with mtime 1686099694.0
File C:\Python311\Lib\pkgutil.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\timezone.py first seen with mtime 1700322175.698271
File C:\Python311\Lib\email\base64mime.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\urls\converters.py first seen with mtime 1700322175.623407
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1700322174.0417857
File C:\Python311\Lib\re\_compiler.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1700322506.4882326
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\sqlparse\sql.py first seen with mtime 1700322165.3628643
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1700322174.7320037
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1700322507.3077333
File C:\Python311\Lib\xml\dom\domreg.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1700322175.0897305
File C:\Python311\Lib\dataclasses.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1700322175.1200738
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1700322174.7530768
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1700322172.3002098
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\safestring.py first seen with mtime 1700322175.6894572
File C:\Python311\Lib\wsgiref\headers.py first seen with mtime 1686099618.0
File C:\Python311\Lib\asyncio\base_futures.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1700322174.7589667
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1700322175.0831378
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1700322175.658921
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1700322174.8140333
File C:\Python311\Lib\email\generator.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1700322168.939034
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1700322172.314217
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1700322174.719283
File C:\Python311\Lib\asyncio\protocols.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\colorama\win32.py first seen with mtime 1700380128.1601882
File C:\Python311\Lib\pprint.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1700322174.698514
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1700322174.9810362
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\apps\registry.py first seen with mtime 1700322166.352486
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\pytz\__init__.py first seen with mtime 1700322504.6218176
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1700322175.1842666
File C:\Python311\Lib\asyncio\futures.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1700322174.8042853
File C:\Python311\Lib\datetime.py first seen with mtime 1686099618.0
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\url_qr\admin.py first seen with mtime 1700376765.590119
File C:\Python311\Lib\email\mime\message.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1700322174.7476594
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1700322175.6559067
File C:\Python311\Lib\re\_casefix.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\PIL\Image.py first seen with mtime 1700380165.2017813
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1700322174.781957
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1700322175.744302
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\sqlparse\utils.py first seen with mtime 1700322165.3680887
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\colorama\__init__.py first seen with mtime 1700380128.1496656
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\inspect.py first seen with mtime 1700322175.674577
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1700322175.7478082
File C:\Python311\Lib\xml\__init__.py first seen with mtime 1686099618.0
File C:\Python311\Lib\inspect.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\mail\message.py first seen with mtime 1700322174.820784
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1700322174.6297977
File C:\Python311\Lib\urllib\__init__.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1700322165.370301
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1700322174.9603808
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1700322175.1522863
File C:\Python311\Lib\email\__init__.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1700322175.2276797
File C:\Python311\Lib\asyncio\tasks.py first seen with mtime 1686099618.0
File C:\Python311\Lib\getpass.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\forms\formsets.py first seen with mtime 1700322175.2505908
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1700322174.9386022
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1700322506.536322
File C:\Python311\DLLs\_sqlite3.pyd first seen with mtime 1686099694.0
File C:\Python311\Lib\re\_constants.py first seen with mtime 1686099618.0
File C:\Python311\Lib\mimetypes.py first seen with mtime 1686099618.0
